report_month,ministry,sector,sl_no,project_name,implementing_agency,project_code,state,approval_date,start_date,original_completion_date,revised_completion_date,original_cost_cr,revised_cost_cr,cumulative_expenditure_cr,physical_progress_pct,cost_overrun_pct,expenditure_original_cost_pct,expenditure_revised_cost_pct,progress_expenditure_gap_pct,project_age_months,planned_duration_months,remaining_duration_months,remaining_progress_pct,schedule_slippage_months,completion_date_revised_flag,monthly_progress_change_pct,monthly_expenditure_change_cr,monthly_revised_cost_change_cr,monthly_cost_growth_pct,progress_velocity_pct_per_month,expenditure_growth_pct,required_progress_velocity_pct_per_month,velocity_gap_pct_points,report_month_dt,approval_date_dt,start_date_dt,original_completion_date_dt,revised_completion_date_dt,max_available_horizon,gap_to_next_snapshot,prev_cost_overrun_pct,prev_physical_progress_pct,prev_completion_revised_flag,cost_overrun_trend_1m,progress_trend_1m,rolling_progress_velocity_3m,rolling_cost_growth_3m,rolling_expenditure_growth_3m,snapshots_so_far,next_cost_overrun_pct,next_completion_revised_flag,next_schedule_slippage_months,y_cost_risk_1m,y_schedule_risk_1m,y_combined_risk_1m,y_cost_overrun_actual_next,expected_progress_pct,progress_gap_enhanced_pct,prev_overall_risk_proxy,prev_progress_gap_enhanced_pct,progress_gap_change_1m,prev_expenditure_pct,expenditure_progress_efficiency_gap,prev_expenditure_progress_efficiency_gap,efficiency_gap_change_1m,prev_progress_velocity,progress_velocity_change_1m,prev_expenditure_growth,expenditure_growth_change_1m,financial_efficiency_risk,progress_risk,data_quality_score
2026-03,Ministry of Coal,Coal,32,GEVRA OC [70 MTY] (South Eastern Coalfields Limited [SECL]),400424,060100093,Chhattisgarh,03/2016,03/2016,03/2023,03/2027,11816.4,11816.4,6905.46,78.48,0.0,58.4396262821,58.4396262821,-20.0403737179,119.98,83.98,11.99,21.52,48.0,1,,,,,,,1.79482902419,,2026-03-01,2016-03-01,2016-03-01,2023-03-01,2027-03-01,0,,,,,,,,,,1,,,,,,,,90.9090909090909,12.429090909090903,,,,,-20.040373717900003,,,,,,,0.415268651163484,0.4403532299371663,0.4354461576702535
2026-06,Department of Telecommunications,Telecommunication,1800,"Amended BharatNet Program - KTK, GOA, PY",Department of Telecommunications,108841,PAN India,08/2023,06/2025,06/2028,,3742.0,3742.0,435.31,0.0,0.0,11.6330839123,11.6330839123,11.6330839123,11.99,36.01,,100.0,,0,,,,,,,,,2026-06-01,2023-08-01,2025-06-01,2028-06-01,,1,1.0,,,,,,,,,1,0.0,0.0,,0.0,0.0,0.0,0.0,33.33333333333333,33.33333333333333,,,,,11.6330839123,,,,,,,0.460045909040297,0.6230902614403351,0.3187794910035868
2026-07,Department of Telecommunications,Telecommunication,1714,"Amended BharatNet Program - KTK, GOA, PY",Department of Telecommunications,108841,PAN India,08/2023,06/2025,06/2028,,3742.0,3742.0,435.31,8.15,0.0,11.6330839123,11.6330839123,3.48308391235,12.98,36.01,,91.85,,0,8.15,0.0,0.0,0.0,8.15,0.0,,,2026-07-01,2023-08-01,2025-06-01,2028-06-01,,0,,0.0,0.0,0.0,0.0,8.15,8.15,0.0,0.0,2,,,,,,,,36.11111111111111,27.96111111111111,,33.33333333333333,-5.37222222222222,11.6330839123,3.4830839122999997,11.6330839123,-8.15,,,,,0.3534336195211331,0.5761283136432807,0.48908840452012164
2026-07,Department of Telecommunications,Telecommunication,1715,Amended BharatNet Program - HR,Department of Telecommunications,124199,PAN India,08/2023,03/2026,03/2029,,837.0,837.0,83.68,0.0,0.0,9.99761051374,9.99761051374,9.99761051374,4.01,36.01,,100.0,,0,,,,,,,,,2026-07-01,2023-08-01,2026-03-01,2029-03-01,,0,,,,,,,,,,1,,,,,,,,11.11111111111111,11.11111111111111,,,,,9.99761051374,,,,,,,0.45233695102093296,0.42883194583721396,0.3187794910035868
2026-07,Department of Telecommunications,Telecommunication,1716,Amended BharatNet Program - PB,Department of Telecommunications,171218,PAN India,08/2023,02/2025,02/2028,,1245.0,1245.0,0.0,26.58,0.0,0.0,0.0,-26.58,16.92,35.98,,73.42,,0,,,,,,,,,2026-07-01,2023-08-01,2025-02-01,2028-02-01,,0,,,,,,,,,,1,,,,,,,,47.22222222222222,20.642222222222223,,,,,-26.58,,,,,,,0.311812385315,0.5121493373993926,0.3187794910035868
2026-07,Department of Telecommunications,Telecommunication,1717,"Amended BharatNet Program - MP, DD and DNH",Department of Telecommunications,175860,PAN India,06/2023,05/2025,05/2028,,4943.0,4943.0,562.13,8.4,0.0,11.3722435768,11.3722435768,2.97224357678,14.0,36.01,,91.6,,0,,,,,,,,,2026-07-01,2023-06-01,2025-05-01,2028-05-01,,0,,,,,,,,,,1,,,,,,,,38.88888888888889,30.488888888888894,,,,,2.9722435768000004,,,,,,,0.43431422175556894,0.5982251970431357,0.3187794910035868
2026-02,Ministry of Power,Electricity Generation,176,Subansiri Lower HE Project [2000 MW] (National Hydroelectric Power Corporation Limited [NHPC]),602096,180100221,"Multi-States (Arunachal Pradesh, Assam)",09/2003,01/2005,09/2010,05/2026,6285.33,26075.5,26023.91,97.0,314.862863207,414.042063026,99.8021514448,2.80215144484,253.01,67.98,2.92,3.0,187.96,1,,,,,,,1.02739726027,,2026-02-01,2003-09-01,2005-01-01,2010-09-01,2026-05-01,1,1.0,,,,,,,,,1,314.862863207,1.0,187.96,1.0,0.0,1.0,314.862863207,98.828125,1.828125,,,,,317.042063026,,,,,,,0.7688894703240596,0.3476835697801914,0.4354461576702535
2026-03,Ministry of Power,Electricity Generation,174,Subansiri Lower HE Project [2000 MW] (National Hydroelectric Power Corporation Limited [NHPC]),602096,180100221,"Multi-States (Arunachal Pradesh, Assam)",09/2003,01/2005,09/2010,05/2026,6285.33,26075.5,26119.27,97.57,314.862863207,415.55924669,100.167858718,2.59785871795,253.93,67.98,2.0,2.43,187.96,1,0.57,95.36,0.0,0.0,0.57,0.366432254031,1.215,-0.645,2026-03-01,2003-09-01,2005-01-01,2010-09-01,2026-05-01,0,,314.862863207,97.0,1.0,0.0,0.5699999999999932,0.57,0.0,0.366432254031,2,,,,,,,,99.21875,1.6487500000000068,,1.828125,-0.17937499999999318,414.042063026,317.98924669,317.042063026,0.947183664000022,,,,,0.8031591926286766,0.39306350426018744,0.6057550711867883
2026-07,Department of Telecommunications,Telecommunication,1718,Amended BharatNet Program - WB & ANI,Department of Telecommunications,210914,PAN India,08/2023,02/2025,02/2028,,1674.0,1674.0,223.41,15.13,0.0,13.3458781362,13.3458781362,-1.7841218638,16.92,35.98,,84.87,,0,,,,,,,,,2026-07-01,2023-08-01,2025-02-01,2028-02-01,,0,,,,,,,,,,1,,,,,,,,47.22222222222222,32.09222222222222,,,,,-1.7841218638000012,,,,,,,0.42253246216562285,0.6122409345139008,0.3187794910035868
2026-02,Ministry of Railways,Railways,631,Ahmednagar - Beed - Parli - Vaijnath New Broad Gauge Line Railway Project [261.3 km] (Central Railway [CR] - II),705356,220100181,Maharashtra,01/1999,10/2002,03/2026,03/2026,2538.67,4957.27,5107.68,98.0,95.2703581009,201.195113977,103.034129672,5.03412967218,280.05,280.97,0.92,2.0,0.0,0,,,,,,,2.17391304348,,2026-02-01,1999-01-01,2002-10-01,2026-03-01,2026-03-01,1,1.0,,,,,,,,,1,95.2703581009,0.0,0.0,1.0,0.0,1.0,95.2703581009,99.644128113879,1.644128113879006,,,,,103.195113977,,,,,,,0.7712170872877048,0.3460751381473576,0.4354461576702535
2026-03,Ministry of Railways,Railways,614,Ahmednagar - Beed - Parli - Vaijnath New Broad Gauge Line Railway Project [261.3 km] (Central Railway [CR] - II),705356,220100181,Maharashtra,01/1999,10/2002,03/2026,03/2026,2538.67,4957.27,5133.5,98.0,95.2703581009,202.212181969,103.554980866,5.55498086648,280.97,280.97,0.0,2.0,0.0,0,0.0,25.82,0.0,0.0,0.0,0.505513266297,,,2026-03-01,1999-01-01,2002-10-01,2026-03-01,2026-03-01,0,,95.2703581009,98.0,0.0,0.0,0.0,0.0,0.0,0.505513266297,2,,,,,,,,100.0,2.0,,1.644128113879006,0.35587188612099396,201.195113977,104.212181969,103.195113977,1.017067991999994,,,,,0.806636606875053,0.34918603643993423,0.5474217378534549
2026-02,Ministry of Railways,Railways,616,"Lalitpur-Satna, Rewa-Singrauli & Mahoba-Khajuraho (North Central Railway)",705480,220100232,Madhya Pradesh,01/2007,03/1998,03/2027,12/2027,8914.0,8914.0,6777.67,74.0,0.0,76.0339914741,76.0339914741,2.03399147409,335.08,347.99,21.95,26.0,9.03,1,,,,,,,1.18451025057,,2026-02-01,2007-01-01,1998-03-01,2027-03-01,2027-12-01,1,1.0,,,,,,,,,1,0.0,1.0,9.03,0.0,0.0,0.0,0.0,93.8375350140056,19.837535014005596,,,,,2.033991474100006,,,,,,,0.5463504383554812,0.5051150642248934,0.4354461576702535
2026-03,Ministry of Railways,Railways,600,"Lalitpur-Satna, Rewa-Singrauli & Mahoba-Khajuraho (North Central Railway)",705480,220100232,Madhya Pradesh,01/2007,03/1998,03/2027,12/2027,8914.0,8914.0,6777.67,74.0,0.0,76.0339914741,76.0339914741,2.03399147409,336.0,347.99,21.03,26.0,9.03,1,0.0,0.0,0.0,0.0,0.0,0.0,1.23632905373,-1.23632905373,2026-03-01,2007-01-01,1998-03-01,2027-03-01,2027-12-01,0,,0.0,74.0,1.0,0.0,0.0,0.0,0.0,0.0,2,,,,,,,,94.11764705882352,20.117647058823522,,19.837535014005596,0.2801120448179262,76.0339914741,2.033991474100006,2.033991474100006,0.0,,,,,0.5463504383554812,0.5353825821980053,0.6057550711867883
2026-02,Ministry of Railways,Railways,552,Khagaria-Kusheshwar Asthan [42Km] new line project (East Central Railway [ECR] - I),705364,220100257,Bihar,04/2019,12/1998,12/2024,03/2027,614.0,1384.16,490.43,55.0,125.433224756,79.8745928339,35.4315975032,-19.5684024968,326.05,312.02,12.91,45.0,26.94,1,,,,,,,3.48567002324,,2026-02-01,2019-04-01,1998-12-01,2024-12-01,2027-03-01,1,1.0,,,,,,,,,1,125.433224756,1.0,26.94,1.0,0.0,1.0,125.433224756,96.16519174041298,41.16519174041298,,,,,24.874592833899996,,,,,,,0.6456125331069242,0.6915534244393997,0.4354461576702535
2026-03,Ministry of Railways,Railways,536,Khagaria-Kusheshwar Asthan [42Km] new line project (East Central Railway [ECR] - I),705364,220100257,Bihar,04/2019,12/1998,12/2024,03/2027,614.0,1384.16,490.46,55.6,125.433224756,79.8794788274,35.4337648827,-20.1662351173,326.97,312.02,11.99,44.4,26.94,1,0.6,0.03,0.0,0.0,0.6,0.00611708092898,3.70308590492,-3.10308590492,2026-03-01,2019-04-01,1998-12-01,2024-12-01,2027-03-01,0,,125.433224756,55.0,1.0,0.0,0.6000000000000014,0.6,0.0,0.00611708092898,2,,,,,,,,96.46017699115043,40.86017699115043,,41.16519174041298,-0.305014749262547,79.8745928339,24.279478827400006,24.874592833899996,-0.5951140064999905,,,,,0.6254096599052572,0.6563177108164407,0.6057550711867883
2026-02,Ministry of Railways,Railways,542,Kotapalli - Narasapur New Line (South Central Railway [SCR] - II),705436,220100265,Andhra Pradesh,03/2009,09/2013,03/2028,03/2028,2501.0,2501.0,1383.96,29.0,0.0,55.3362654938,55.3362654938,26.3362654938,149.03,173.96,24.94,71.0,0.0,0,,,,,,,2.84683239775,,2026-02-01,2009-03-01,2013-09-01,2028-03-01,2028-03-01,1,1.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.63218390804597,56.632183908045974,,,,,26.3362654938,,,,,,,0.5951414762973358,0.7721041864654146,0.4354461576702535
2026-03,Ministry of Railways,Railways,526,Kotapalli - Narasapur New Line (South Central Railway [SCR] - II),705436,220100265,Andhra Pradesh,03/2009,09/2013,03/2028,03/2028,2501.0,2501.0,1417.27,30.0,0.0,56.6681327469,56.6681327469,26.6681327469,149.95,173.96,24.02,70.0,0.0,0,1.0,33.31,0.0,0.0,1.0,2.40686146998,2.91423813489,-1.91423813489,2026-03-01,2009-03-01,2013-09-01,2028-03-01,2028-03-01,0,,0.0,29.0,0.0,0.0,1.0,1.0,0.0,2.40686146998,2,,,,,,,,86.20689655172413,56.20689655172413,,56.632183908045974,-0.4252873563218458,55.3362654938,26.6681327469,26.3362654938,0.3318672531000004,,,,,0.6083609265398101,0.7779931875504247,0.6057550711867883
2026-02,Ministry of Railways,Railways,771,Tarakeshwar-Bishnupur New Line [82.47 km] (Eastern Railway [ER] - I),400273,220100272,West Bengal,03/2001,02/2008,03/2019,02/2026,1189.0,1542.0,1365.49,96.0,29.6888141295,114.843566022,88.5531776913,-7.44682230869,216.02,132.93,0.0,4.0,83.09,1,,,,,,,,,2026-02-01,2001-03-01,2008-02-01,2019-03-01,2026-02-01,1,1.0,,,,,,,,,1,29.6888141295,1.0,83.09,1.0,0.0,1.0,29.6888141295,100.0,4.0,,,,,18.843566022000005,,,,,,,0.6972925682163478,0.3666692848442152,0.37711282433692017
2026-03,Ministry of Railways,Railways,754,Tarakeshwar-Bishnupur New Line [82.47 km] (Eastern Railway [ER] - I),400273,220100272,West Bengal,03/2001,02/2008,03/2019,02/2026,1189.0,1542.0,1367.58,96.68,29.6888141295,115.019343987,88.6887159533,-7.99128404669,216.94,132.93,-0.92,3.32,83.09,1,0.68,2.09,0.0,0.0,0.68,0.153058608997,,,2026-03-01,2001-03-01,2008-02-01,2019-03-01,2026-02-01,0,,29.6888141295,96.0,1.0,0.0,0.6800000000000068,0.68,0.0,0.153058608997,2,,,,,,,,100.0,3.319999999999993,,4.0,-0.6800000000000068,114.843566022,18.339343986999992,18.843566022000005,-0.5042220350000122,,,,,0.6778812166540191,0.3607249803867596,0.5474217378534549
2026-02,Ministry of Railways,Railways,719,Khurda-Bolangir New Broad Gauge Rail Link [301km] (East Coast Railway [ECoR] - II),705358,220100284,Odisha,03/1994,03/2001,12/2026,12/2026,3792.0,5089.0,5464.43,91.0,34.2035864979,144.104166667,107.377284339,16.3772843388,299.07,309.03,9.95,9.0,0.0,0,,,,,,,0.904522613065,,2026-02-01,1994-03-01,2001-03-01,2026-12-01,2026-12-01,1,1.0,,,,,,,,,1,34.2035864979,0.0,0.0,1.0,0.0,1.0,34.2035864979,96.76375404530745,5.763754045307451,,,,,53.10416666699999,,,,,,,0.7549237685421899,0.3820873598932979,0.4354461576702535
2026-03,Ministry of Railways,Railways,702,Khurda-Bolangir New Broad Gauge Rail Link [301km] (East Coast Railway [ECoR] - II),705358,220100284,Odisha,03/1994,03/2001,12/2026,12/2026,3792.0,5089.0,5585.85,91.5,34.2035864979,147.306170886,109.763214777,18.263214777,299.99,309.03,9.03,8.5,0.0,0,0.5,121.42,0.0,0.0,0.5,2.22200668688,0.94130675526,-0.44130675526,2026-03-01,1994-03-01,2001-03-01,2026-12-01,2026-12-01,0,,34.2035864979,91.0,0.0,0.0,0.5,0.5,0.0,2.22200668688,2,,,,,,,,97.0873786407767,5.587378640776706,,5.763754045307451,-0.17637540453074507,144.104166667,55.80617088599999,53.10416666699999,2.7020042190000026,,,,,0.84833923098918,0.4340828491165569,0.6057550711867883
2026-02,Ministry of Railways,Railways,646,Jiribam-Imphal new line project (Northeast Frontier Railway [NFR]),705391,220100288,Manipur,03/2013,12/2007,12/2026,06/2029,14323.0,21885.9,15849.48,71.0,52.8024855128,110.657543811,72.4186805203,1.41868052034,218.05,228.01,39.95,29.0,30.0,1,,,,,,,0.72590738423,,2026-02-01,2013-03-01,2007-12-01,2026-12-01,2029-06-01,1,1.0,,,,,,,,,1,52.8024855128,1.0,30.0,1.0,0.0,1.0,52.8024855128,84.49612403100775,13.496124031007753,,,,,39.657543811,,,,,,,0.7083714292692901,0.4496808325002001,0.4354461576702535
2026-03,Ministry of Railways,Railways,629,Jiribam-Imphal new line project (Northeast Frontier Railway [NFR]),705391,220100288,Manipur,03/2013,12/2007,12/2026,06/2029,14323.0,21885.9,16020.78,72.1,52.8024855128,111.853522307,73.2013762285,1.10137622853,218.97,228.01,39.03,27.9,30.0,1,1.1,171.3,0.0,0.0,1.1,1.08079255597,0.714834742506,0.385165257494,2026-03-01,2013-03-01,2007-12-01,2026-12-01,2029-06-01,0,,52.8024855128,71.0,1.0,0.0,1.0999999999999943,1.1,0.0,1.08079255597,2,,,,,,,,84.88372093023256,12.783720930232562,,13.496124031007753,-0.712403100775191,110.657543811,39.75352230700001,39.657543811,0.09597849600001496,,,,,0.7140129939710943,0.5237263581952224,0.6057550711867883
2026-02,Ministry of Railways,Railways,553,Hajipur-Sagauli New line (East Central Railway [ECR] - I),705366,220100303,Bihar,10/2007,10/2004,03/2020,12/2026,2067.0,2087.0,2018.69,74.0,0.967585873246,97.6627963232,96.72688069,22.72688069,256.03,184.97,9.95,26.0,81.02,1,,,,,,,2.61306532663,,2026-02-01,2007-10-01,2004-10-01,2020-03-01,2026-12-01,1,1.0,,,,,,,,,1,0.967585873246,1.0,81.02,1.0,0.0,1.0,0.967585873246,96.2406015037594,22.240601503759393,,,,,23.6627963232,,,,,,,0.6806323759592611,0.5261217684110778,0.4354461576702535
2026-03,Ministry of Railways,Railways,537,Hajipur-Sagauli New line (East Central Railway [ECR] - I),705366,220100303,Bihar,10/2007,10/2004,03/2020,12/2026,2067.0,2087.0,2043.33,75.0,0.967585873246,98.854862119,97.9075227599,22.9075227599,256.95,184.97,9.03,25.0,81.02,1,1.0,24.64,0.0,0.0,1.0,1.22059355324,2.76854928018,-1.76854928018,2026-03-01,2007-10-01,2004-10-01,2020-03-01,2026-12-01,0,,0.967585873246,74.0,1.0,0.0,1.0,1.0,0.0,1.22059355324,2,,,,,,,,96.61654135338345,21.616541353383454,,22.240601503759393,-0.6240601503759393,97.6627963232,23.854862119000003,23.6627963232,0.19206579580000493,,,,,0.6902677390277956,0.531268402309792,0.6057550711867883
2026-02,Ministry of Railways,Railways,664,Koderma-Tilaiya New Line (East Central Railway [ECR] - I),705375,220100305,"Multi-States (Bihar, Jharkhand)",11/2004,03/2002,02/2025,02/2026,1626.0,2486.62,2176.48,95.0,52.9286592866,133.854858549,87.5276479719,-7.47235202805,287.08,275.09,0.0,5.0,11.99,1,,,,,,,,,2026-02-01,2004-11-01,2002-03-01,2025-02-01,2026-02-01,1,1.0,,,,,,,,,1,52.9286592866,1.0,11.99,1.0,0.0,1.0,52.9286592866,100.0,5.0,,,,,38.854858549,,,,,,,0.7642342363967697,0.3754109090463556,0.37711282433692017
2026-03,Ministry of Railways,Railways,647,Koderma-Tilaiya New Line (East Central Railway [ECR] - I),705375,220100305,"Multi-States (Bihar, Jharkhand)",11/2004,03/2002,02/2025,02/2026,1626.0,2486.62,2184.16,95.4,52.9286592866,134.327183272,87.8365009531,-7.5634990469,288.0,275.09,-0.92,4.6,11.99,1,0.4,7.68,0.0,0.0,0.4,0.352863338969,,,2026-03-01,2004-11-01,2002-03-01,2025-02-01,2026-02-01,0,,52.9286592866,95.0,1.0,0.0,0.4000000000000057,0.4,0.0,0.352863338969,2,,,,,,,,100.0,4.599999999999994,,5.0,-0.4000000000000057,133.854858549,38.92718327200001,38.854858549,0.07232472300000836,,,,,0.767664236091208,0.3719142593654994,0.5474217378534549
2026-02,Ministry of Railways,Railways,698,Ramganjmandi-Bhopal New Line Project [276.50 km] (West Central Railway [WCR] - II),705481,220100314,"Multi-States (Madhya Pradesh, Rajasthan)",03/2001,10/2004,12/2025,12/2027,3032.0,5073.0,3996.02,80.0,67.3153034301,131.794854881,78.7703528484,-1.22964715159,256.03,254.0,21.95,20.0,23.98,1,,,,,,,0.911161731207,,2026-02-01,2001-03-01,2004-10-01,2025-12-01,2027-12-01,1,1.0,,,,,,,,,1,67.3153034301,1.0,23.98,1.0,0.0,1.0,67.3153034301,92.08633093525181,12.086330935251809,,,,,51.79485488099999,,,,,,,0.729319981942095,0.4373569510543294,0.4354461576702535
2026-03,Ministry of Railways,Railways,681,Ramganjmandi-Bhopal New Line Project [276.50 km] (West Central Railway [WCR] - II),705481,220100314,"Multi-States (Madhya Pradesh, Rajasthan)",03/2001,10/2004,12/2025,12/2027,3032.0,5073.0,4039.87,81.0,67.3153034301,133.241094987,79.6347328997,-1.36526710034,256.95,254.0,21.03,19.0,23.98,1,1.0,43.85,0.0,0.0,1.0,1.09734185515,0.903471231574,0.0965287684261,2026-03-01,2001-03-01,2004-10-01,2025-12-01,2027-12-01,0,,67.3153034301,80.0,1.0,0.0,1.0,1.0,0.0,1.09734185515,2,,,,,,,,92.44604316546763,11.446043165467628,,12.086330935251809,-0.6402877697841802,131.794854881,52.241094987,51.79485488099999,0.44624010600000474,,,,,0.7463906234263825,0.5026956941695865,0.6057550711867883
2026-02,Ministry of Railways,Railways,720,Talcher-Bimlagarh New Railway Line (East Coast Railway [ECoR] - II),705359,220100328,Odisha,03/2004,12/2004,03/2025,03/2029,1928.0,1928.0,2049.18,52.0,0.0,106.28526971,106.28526971,54.2852697095,254.03,242.96,36.93,48.0,48.0,1,,,,,,,1.29975629569,,2026-02-01,2004-03-01,2004-12-01,2025-03-01,2029-03-01,1,1.0,,,,,,,,,1,0.0,1.0,48.0,0.0,0.0,0.0,0.0,87.2852233676976,35.2852233676976,,,,,54.285269709999994,,,,,,,0.6641467069600354,0.6401529506046506,0.4354461576702535
2026-03,Ministry of Railways,Railways,703,Talcher-Bimlagarh New Railway Line (East Coast Railway [ECoR] - II),705359,220100328,Odisha,03/2004,12/2004,03/2025,03/2029,1928.0,1928.0,2079.48,54.0,0.0,107.856846473,107.856846473,53.856846473,254.95,242.96,36.01,46.0,48.0,1,2.0,30.3,0.0,0.0,2.0,1.47864023658,1.27742293807,0.722577061927,2026-03-01,2004-03-01,2004-12-01,2025-03-01,2029-03-01,0,,0.0,52.0,1.0,0.0,2.0,2.0,0.0,1.47864023658,2,,,,,,,,87.62886597938144,33.628865979381445,,35.2852233676976,-1.6563573883161524,106.28526971,53.856846473000004,54.285269709999994,-0.42842323699998985,,,,,0.6558633619696864,0.7168618175520545,0.6057550711867883
2026-06,Department of Telecommunications,Telecommunication,1806,Amended BharatNet Program - UP (East),Department of Telecommunications,222253,Uttar Pradesh,08/2023,02/2025,02/2028,,5008.0,5008.0,502.0,0.0,0.0,10.0239616613,10.0239616613,10.0239616613,15.93,35.98,,100.0,,0,,,,,,,,,2026-06-01,2023-08-01,2025-02-01,2028-02-01,,1,1.0,,,,,,,,,1,0.0,0.0,,0.0,0.0,0.0,0.0,44.44444444444444,44.44444444444444,,,,,10.0239616613,,,,,,,0.45246115963874417,0.7202194192418957,0.3187794910035868
2026-07,Department of Telecommunications,Telecommunication,1736,Amended BharatNet Program - UP (East),Department of Telecommunications,222253,Uttar Pradesh,08/2023,02/2025,02/2028,,5008.0,5008.0,502.0,7.65,0.0,10.0239616613,10.0239616613,2.37396166134,16.92,35.98,,92.35,,0,7.65,0.0,0.0,0.0,7.65,0.0,,,2026-07-01,2023-08-01,2025-02-01,2028-02-01,,0,,0.0,0.0,0.0,0.0,7.65,7.65,0.0,0.0,2,,,,,,,,47.22222222222222,39.57222222222222,,44.44444444444444,-4.87222222222222,10.0239616613,2.373961661299999,10.0239616613,-7.65,,,,,0.34730246797082914,0.6776282835459114,0.48908840452012164
2026-07,Department of Telecommunications,Telecommunication,1719,Amended BharatNet Program - AS,Department of Telecommunications,240484,PAN India,08/2023,03/2026,03/2029,,832.0,832.0,83.16,0.0,0.0,9.99519230769,9.99519230769,9.99519230769,4.01,36.01,,100.0,,0,,,,,,,,,2026-07-01,2023-08-01,2026-03-01,2029-03-01,,0,,,,,,,,,,1,,,,,,,,11.11111111111111,11.11111111111111,,,,,9.99519230769,,,,,,,0.4523255525787829,0.42883194583721396,0.3187794910035868
2026-07,Ministry of Housing & Urban Affairs,Urban Public Transport,272,Jaipur Metro Rail Project Phase 2 (Prahladpura to Todi Mod),Jaipur Metro Rail Corporation,245986,Rajasthan,04/2026,04/2026,10/2031,,13037.66,13037.66,1.79,1.79,0.0,0.0137294575867,0.0137294575867,-1.77627054241,2.99,66.0,,98.21,,0,,,,,,,,,2026-07-01,2026-04-01,2026-04-01,2031-10-01,,0,,,,,,,,,,1,,,,,,,,4.545454545454546,2.755454545454546,,,,,-1.7762705424133,,,,,,,0.3998839799403611,0.35578993617809673,0.3187794910035868
2026-07,Ministry of Power,Electricity Generation,175,"Meja Thermal Power Project, Stage-II , (3x800 MW)",National Thermal Power Corporation [NTPC],298178,Uttar Pradesh,06/2026,06/2026,12/2032,,38358.0,38358.0,1002.73,0.02,0.0,2.6141352521,2.6141352521,2.5941352521,0.99,78.03,,99.98,,0,,,,,,,,,2026-07-01,2026-06-01,2026-06-01,2032-12-01,,0,,,,,,,,,,1,,,,,,,,1.282051282051282,1.262051282051282,,,,,2.5941352521,,,,,,,0.4174757531129294,0.34273516606717525,0.3187794910035868
2026-07,Department of Telecommunications,Telecommunication,1720,Amended BharatNet Program - OD,Department of Telecommunications,317725,PAN India,08/2023,07/2026,07/2029,,1713.0,1713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.01,,100.0,,0,,,,,,,,,2026-07-01,2023-08-01,2026-07-01,2029-07-01,,0,,,,,,,,,,1,,,,,,,,0.0,0.0,,,,,0.0,,,,,,,0.40521227151698386,0.33170278803565334,0.3187794910035868
2026-07,Ministry of Steel,Steel,516,Stamp Charge Battery No.12 By-product Plant at IISCO Steel Plant,Steel Authority of India Limited (SAIL,364934,West Bengal,01/2025,02/2025,07/2028,,999.46,999.46,70.37,18.72,0.0,7.0408020331,7.0408020331,-11.6791979669,16.92,40.94,,81.28,,0,,,,,,,,,2026-07-01,2025-01-01,2025-02-01,2028-07-01,,0,,,,,,,,,,1,,,,,,,,41.46341463414634,22.74341463414634,,,,,-11.679197966899999,,,,,,,0.37825420959674155,0.5305171718408224,0.3187794910035868
2025-07,Ministry of Power,Transmission & Distribution,218,Transmission Network Expansion in Gujarat to increase its ATC from ISTS Part B,Power Grid Corporation of India Limited [POWERGRID],400005,"Multi-States (Dadra & Nagar Haveli and Daman & Diu, Gujarat, Maharashtra)",07/2022,,06/2023,12/2025,4546.26,4546.26,4148.46,93.0,0.0,91.2499505088,91.2499505088,-1.75004949123,,,5.03,7.0,30.03,1,,,,,,,1.3916500994,,2025-07-01,2022-07-01,,2023-06-01,2025-12-01,9,1.0,,,,,,,,,1,0.0,1.0,30.03,0.0,0.0,0.0,0.0,,,,,,,-1.7500494912000022,,,,,,,0.5551814572447713,0.4540855268656197,0.37711282433692017
2025-08,Ministry of Power,Transmission & Distribution,216,Transmission Network Expansion in Gujarat to increase its ATC from ISTS Part B,Power Grid Corporation of India Limited [POWERGRID],400005,"Multi-States (Dadra & Nagar Haveli and Daman & Diu, Gujarat, Maharashtra)",01/2022,07/2022,06/2023,12/2025,4546.26,4546.26,4172.96,93.0,0.0,91.7888550149,91.7888550149,-1.21114498511,37.03,11.01,4.01,7.0,30.03,1,,,,,,,1.74563591022,,2025-08-01,2022-01-01,2022-07-01,2023-06-01,2025-12-01,8,1.0,0.0,93.0,1.0,0.0,0.0,,,,2,0.0,1.0,30.03,0.0,0.0,0.0,0.0,90.2439024390244,-2.756097560975604,,,,91.2499505088,-1.211144985100006,-1.7500494912000022,0.5389045060999962,,,,,0.5772182825607304,0.3221041864654145,0.5474217378534549
